timestamp,t,value1,value2
2026-04-23 08:21:18.754753,3243.0,0.5052427327464231,0.985139272564388
2026-04-23 08:21:20.258199,5016.5,1.1650281328179846,-0.8140374891627101
2026-04-23 08:21:20.759727,3245.0,1.1345958761274313,0.7764286826326595
2026-04-23 08:21:21.261601,3245.5,0.8418942467352964,0.673922040292841
2026-04-23 08:21:22.263069,3246.5,0.9451526021991156,0.4630108459737305
2026-04-23 08:21:23.764644,3248.0,0.0227898663109219,0.1249915573235815
2026-04-23 08:21:25.266746,3249.5,-0.5412890915804663,-0.2764464217037257
2026-04-23 08:21:26.267652,5022.5,-0.7948021783877098,0.5230755399104601
2026-04-23 08:21:26.768308,3251.0,-0.7744416505882751,-0.6154957801263911
2026-04-23 08:21:28.770106,5025.0,-0.5242652219077049,0.9075097319258146
2026-04-23 08:21:29.270540,3253.5,-0.4777349197505801,-0.9400083848566352
2026-04-23 08:21:29.770941,5026.0,-0.4458318166002175,0.978276547329326
2026-04-23 08:21:30.771697,5027.0,0.4418692166703444,1.0035675000336688
2026-04-23 08:21:31.272033,5027.5,0.5285073767073912,0.9916102256980268
2026-04-23 08:21:33.273443,3257.5,1.1351862649377409,-0.7403360479624008
2026-04-23 08:21:34.774665,5031.0,0.929757437649815,0.4482037123182646
2026-04-23 08:21:36.776168,3261.0,0.0230833691469701,0.0114134890216017
2026-04-23 08:21:37.276572,3261.5,-0.0508121408065576,0.1344069337693431
2026-04-23 08:21:37.777011,3262.0,-0.4833834152058731,0.2524968625029178
2026-04-23 08:21:39.278160,3263.5,-0.766395876309197,0.6068567472856824
2026-04-23 08:21:40.781383,5037.0,-0.9071344437484666,-0.8549078840766731
2026-04-23 08:21:41.281866,5037.5,-0.5183895457065515,-0.9105196797600178
2026-04-23 08:21:41.782230,3266.0,-0.4705827153343737,0.9313111311027604
2026-04-23 08:21:43.283348,5039.5,0.3837537576571989,-1.0161317272129933
2026-04-23 08:21:43.783757,5040.0,0.5421420942265371,-0.9800551603673712
2026-04-23 08:21:45.284911,5041.5,1.0735427119988494,-0.8128535882131814
2026-04-23 08:21:45.785390,3270.0,1.1662124700748762,0.7857160126798068
2026-04-23 08:21:46.285813,3270.5,0.9292537932979248,0.709749609335685
2026-04-23 08:21:47.286682,5043.5,0.924451828204324,-0.4763890943556095
2026-04-23 08:21:47.787095,3272.0,0.8766237501102867,0.365400615961906
2026-04-23 08:21:48.787726,3273.0,0.0723588798264139,0.1358748584853273
2026-04-23 08:21:50.789191,3275.0,-0.8802173062018891,-0.3716290249553316
2026-04-23 08:21:51.789900,5048.0,-0.7521272693960145,0.5848854459036591
2026-04-23 08:21:53.290923,5049.5,-0.9319154550525096,0.8782100772774697
2026-04-23 08:21:53.791250,5050.0,-0.5775426600855464,0.9135342804336716
2026-04-23 08:21:54.291607,5050.5,-0.4625627270183242,0.9553178994472464
2026-04-23 08:21:56.293382,3280.5,0.5179509242952396,-0.9818066888306276
2026-04-23 08:21:57.794460,5054.0,1.0277105957304389,0.8197628286519729
2026-04-23 08:21:58.294820,3282.5,1.1719477006012184,-0.7986910283211854
2026-04-23 08:21:59.795864,5056.0,0.898841822581426,0.4877991304281099
2026-04-23 08:22:00.296200,3284.5,0.9181681516789176,-0.4015000390594441
2026-04-23 08:22:00.796597,3285.0,0.5454137507092794,-0.2500437674684559
2026-04-23 08:22:01.296955,3285.5,0.1208094357030996,-0.1626552006895661
2026-04-23 08:22:01.797358,3286.0,-0.003560025619201,-0.0202120261849617
2026-04-23 08:22:04.299194,5060.5,-0.7776736276377119,-0.5723465595527527
2026-04-23 08:22:04.799598,3289.0,-0.856435508763153,0.6794993460575853
