timestamp,t,value1,value2,classifier_model_meta.pkl_preds,classifier_model_meta.pkl_proba,regression_model_meta.pkl_preds,regression_model_meta.pkl_proba,classifier_model.pkl_preds,classifier_model.pkl_proba,regression_model.pkl_preds,regression_model.pkl_proba,ensemble_pred,ensemble_proba
2026-04-23 08:21:17.253553,3241.5,-0.4748485944894087,0.9967882511032986,,,,,,,,,,
2026-04-23 08:21:17.253553,5013.5,-0.4541790533206327,-1.0049459691483875,,,,,,,,,,
2026-04-23 08:21:17.753951,3242.0,-0.1114849330965316,0.989562909967358,,,,,,,,,,
2026-04-23 08:21:17.753951,5014.0,-0.0008013623864576,-0.9922032863736324,,,,,,,,,,
2026-04-23 08:21:18.254399,3242.5,0.3765930907329643,1.011997559620417,,,,,,,,,,
2026-04-23 08:21:18.254399,5014.5,0.4449604604886584,-1.013485099055231,,,,,,,,,,
2026-04-23 08:21:18.754753,3243.0,0.5052427327464231,0.985139272564388,,,,,,,,,,
2026-04-23 08:21:18.754807,5015.0,0.4857970413553897,-0.9584088594388516,,,,,,,,,,
2026-04-23 08:21:19.255337,3243.5,0.4874967349812583,0.94201259424882,,,,,,,,,,
2026-04-23 08:21:19.255337,5015.5,0.5129975694051833,-0.9305557069468288,,,,,,,,,,
2026-04-23 08:21:19.756520,3244.0,0.6952510894451329,0.913213044479402,,,,,,,,,,
2026-04-23 08:21:19.757023,5016.0,0.7789232973217118,-0.8548478847115262,,,,,,,,,,
2026-04-23 08:21:20.258199,3244.5,1.0979482993025496,0.8297088424306188,,,,,,,,,,
2026-04-23 08:21:20.258199,5016.5,1.1650281328179846,-0.8140374891627101,,,,,,,,,,
2026-04-23 08:21:20.759734,5017.0,1.089147539970496,-0.7232127186004671,,,,,,,,,,
2026-04-23 08:21:20.759727,3245.0,1.1345958761274313,0.7764286826326595,,,,,,,,,,
2026-04-23 08:21:21.261601,5017.5,0.8219213337584497,-0.6468052412174863,,,,,,,,,,
2026-04-23 08:21:21.261601,3245.5,0.8418942467352964,0.673922040292841,,,,,,,,,,
2026-04-23 08:21:21.762101,3246.0,0.7539712577629158,0.5831735250432606,,,,,,,,,,
2026-04-23 08:21:21.762102,5018.0,0.8111735574621001,-0.5442344985572669,,,,,,,,,,
2026-04-23 08:21:22.263069,3246.5,0.9451526021991156,0.4630108459737305,,,,,,,,,,
2026-04-23 08:21:22.263068,5018.5,0.9158344106534378,-0.4376098473457637,,,,,,,,,,
2026-04-23 08:21:22.763737,3247.0,0.8116213444257834,0.340924359032502,,,,,,,,,,
2026-04-23 08:21:22.763737,5019.0,0.7227364101716386,-0.3035740336890548,,,,,,,,,,
2026-04-23 08:21:23.264064,3247.5,0.3730983873633476,0.2304528480876639,,,,,,,,,,
2026-04-23 08:21:23.264065,5019.5,0.2345347628533475,-0.2065744770959243,,,,,,,,,,
2026-04-23 08:21:23.764644,5020.0,0.0114199691812364,-0.044665896541738,,,,,,,,,,
2026-04-23 08:21:23.764644,3248.0,0.0227898663109219,0.1249915573235815,,,,,,,,,,
2026-04-23 08:21:24.265139,3248.5,0.0184600862752575,-0.0419015449207869,,,,,,,,,,
2026-04-23 08:21:24.265139,5020.5,0.0121324214178388,0.0375408465792808,,,,,,,,,,
2026-04-23 08:21:24.766167,3249.0,-0.1120833024782793,-0.1568675038651792,,,,,,,,,,
2026-04-23 08:21:24.766178,5021.0,-0.2077873143574977,0.1604757888449128,,,,,,,,,,
2026-04-23 08:21:25.266746,5021.5,-0.6673322642926006,0.3254708918213709,,,,,,,,,,
2026-04-23 08:21:25.266746,3249.5,-0.5412890915804663,-0.2764464217037257,,,,,,,,,,
2026-04-23 08:21:25.767255,3250.0,-0.9286496478199116,-0.3856088994971871,,,,,,,,,,
2026-04-23 08:21:25.767255,5022.0,-0.9589497509421208,0.427141887590633,,,,,,,,,,
2026-04-23 08:21:26.267652,5022.5,-0.7948021783877098,0.5230755399104601,,,,,,,,,,
2026-04-23 08:21:26.267688,3250.5,-0.8870809628110793,-0.4930492696289063,,,,,,,,,,
2026-04-23 08:21:26.768308,5023.0,-0.7802640079437859,0.6346816547877119,,,,,,,,,,
2026-04-23 08:21:26.768308,3251.0,-0.7744416505882751,-0.6154957801263911,,,,,,,,,,
2026-04-23 08:21:27.268721,3251.5,-0.9617733102847098,-0.7224817628724453,,,,,,,,,,
2026-04-23 08:21:27.268721,5023.5,-1.041194345920659,0.7057127789107461,,,,,,,,,,
2026-04-23 08:21:27.769210,5024.0,-1.1400105057640109,0.7906920720299002,,,,,,,,,,
2026-04-23 08:21:27.769214,3252.0,-1.1831016018541576,-0.7827349391815487,,,,,,,,,,
2026-04-23 08:21:28.269603,3252.5,-0.9402951285684488,-0.829201640431776,,,,,,,,,,
2026-04-23 08:21:28.269604,5024.5,-0.8201747467403394,0.8914383646167832,,,,,,,,,,
2026-04-23 08:21:28.770106,5025.0,-0.5242652219077049,0.9075097319258146,,,,,,,,,,
2026-04-23 08:21:28.770105,3253.0,-0.5803101920569463,-0.9126415294677016,,,,,,,,,,
2026-04-23 08:21:29.270540,3253.5,-0.4777349197505801,-0.9400083848566352,,,,,,,,,,
2026-04-23 08:21:29.270590,5025.5,-0.500652790023883,0.970808746308776,,,,,,,,,,
2026-04-23 08:21:29.770941,5026.0,-0.4458318166002175,0.978276547329326,,,,,,,,,,
2026-04-23 08:21:29.770945,3254.0,-0.4907805560643814,-1.0049471536134635,,,,,,,,,,
2026-04-23 08:21:30.271346,3254.5,-0.2263684517798419,-0.991086200914538,,,,,,,,,,
2026-04-23 08:21:30.271348,5026.5,-0.0478389522306068,1.0030358369564876,,,,,,,,,,
2026-04-23 08:21:30.771697,5027.0,0.4418692166703444,1.0035675000336688,,,,,,,,,,
2026-04-23 08:21:30.771697,3255.0,0.2922693541378378,-0.996965982762093,,,,,,,,,,
2026-04-23 08:21:31.272033,5027.5,0.5285073767073912,0.9916102256980268,,,,,,,,,,
2026-04-23 08:21:31.272033,3255.5,0.5132273236939363,-0.9799634172518936,,,,,,,,,,
